id,text,label
240,علم در اصل چیزی جز پویش منظّم در طریق معرفت نیست…,philosophical
241,از شاعر نخواهید خودش را شرح دهد، نمى تواند,philosophical
242,شهامت استفاده از دلیل خود را داشته باشید. این شعار روشنگری است.,philosophical
243,من همان کار مادرم را می کنم. این حقایقی که من می گویم ، در ذهن شما هست ، من کمک می کنم که شما این نوزادهای موجود در زهدان ذهن خودتان را به دنیا بیاورید,philosophical
244,هر کس لطف بهار میخواهد باید دشواری زمستان را تحمل کند,philosophical
245,برای آنکه بتوانیم کسی را دوست داشته باشیم به زمان و آگاهی نیاز داریم . برای دوست داشتن ابتدا باید داوری کرد و برای برتری دادن ،باید نخست سنجید,philosophical
246,قدرتمندترین فردی کسی است که توان کنترل خودش را داشته باشد,philosophical
247,تا عقل کسی را نیازموده اید، به اسلام آوردن او وقعی نگذارید.,religious
248,مرگ دگم ، تولد اخلاق است.,philosophical
249,كارها چنان در سيطره تقدير است كه چاره انديشى به مرگ مى انجامد,religious
250,خداوند، مؤمن صاحب حرفه را دوست دارد.,religious
251,هرچه بیشتر سر و کار داشته باشیم ، هر چه حادتر احساس کنیم چه چیزی را تجربه می کنیم ، بیشتر از زندگی آگاهی داریم.,philosophical
252,هیچ بیماری آسیب زا تر از دوری از عدالت نیست و مهمترین پایه عدالت چیزی نیست,religious
253,كسى را كه نزديكانش واگذارند، بيگانه او را پذيرا مى گردد,religious
254,به دلیل دروغ ، یک مرد قادر به از بین بردن شأن خود است.,philosophical
255,چون تو را ستایش کنند، بگو ای خدا مرا بهتر از آنچه گمان دارند بساز و آنچه را از من نمی دانند بر من ببخش و مرا مسئول آنچه می گویند قرار مده.,religious
256,و آن كس كه از هر چيزى ترسيد همواره در حال عقب نشينى است,religious
257,عالم فاسد، بدترین مردم است.,religious
258,هنگامى كه تو زندگى را پشت سر مى گذارى و مرگ به تو روى مى آورد، پس ديدار با مرگ چه زود خواهد بود,religious
259,پول درآوردن یک اجبار است و ثروت ظاهراً آن مورد مطلوبی نیست که به دنبال آن هستیم، زیرا این ثروت صرفاً به خاطر چیز دیگری مفید است,philosophical
260,همیشه خوب است به یاد داشته باشیم که هر چیزی که ما تصور می کنیم از طریق عقل قابل تحقق است.,philosophical
261,کسی که همسر و کودک خویش را رها می کند ، در پی خفت ابدیست,philosophical
262,نغمــه و وزن موسیقی تأثیر فوق العــاده ای در روح انسـان دارد و اگر درست بکار رود می تواند زیبایی را در رؤیاهای روح جایگزین کند,philosophical
263,دانش، ميراثى گرانبها، و آداب، زيورهاى هميشه تازه، و انديشه، آيينه اى شفّاف است,religious
264,متواضع باش تا دوست بسیار داشته باشی,religious
265,کسی که نسبت به حیوانات پست باشد در برخورد با مردان نیز بی ادب می شود. ما می توانیم قلب انسان را با رفتار او با حیوانات قضاوت کنیم.,philosophical
266,صدقه دادن دارويى ثمر بخش است، و كردار بندگان در دنيا، فردا در پيش روى آنان جلوه گر است,religious
267,آنکه در بیراهه قدم بر می دارد آرمان و هدف خویش را گم کرده است,philosophical
268,ما در كتاب [آفرينش] هيچ چيز را فروگذار نكرده‏ايم,religious
269,پس آن كس كه هوشمندانه به واقعيّت ها نگريست، حكمت را آشكارا بيند، و آن كه حكمت را آشكارا ديد، عبرت آموزى را شناسد، و آن كه عبرت آموزى شناخت گويا چنان است كه با گذشتگان مى زيسته است.,religious
270,انسان، دنیایی از عجایب است,philosophical
271,كسى چيزى را در دل پنهان نكرد جز آن كه در لغزش هاى زبان و رنگ رخسارش، آشكار خواهد گشت,religious
272,از ويژگى هاى انسان در شگفتى مانيد، كه: با پاره اى «پى» مى نگرد، و با «گوشت» سخن مى گويد، و با «استخوان» مى شنود، و از «شكافى» نفس مى كشد,religious
273,در امور سیاست نباید فقط متخصصان ابراز نظر کنند ، شهروندان عادی نیز می تواند به مسائل سیاسی به پردازند,philosophical
274,اگر تمامی ما قدرت جادویی خواندن افكار یكدیگر را داشتیم، نخستین چیزی كه در دنیا از بین می رفت عشق بود.,philosophical
275,سخت ترین دشمن تو، همانا نفس اماره است که در میان دو پهلوی تو جا دارد.,religious
276,با مردم آنگونه معاشرت كنيد، كه اگر مرديد بر شما اشك ريزند، و اگر زنده مانديد، با اشتياق سوى شما آيند نه تنها باید به زنان اجازه حضور در فعالیت های سیاسی و حتی نظامی را داد بلکه آنان را باید وادار به این امر نمود,religious
277,اگر خوب زندگی کنی به حتم شاد نمی شوی، اما اگر شاد باشی خوب زندگی خواهی کرد.,philosophical
278,راستگو باش تا استقامت داشته باشی,philosophical
279,پر حرفی در هنگام اندرز ، از اثر آن می کاهد,philosophical
280,عدم بلوغ ناتوانی در استفاده از هوش فرد بدون راهنمایی دیگری است.,philosophical
281,هر عقیده ­ای که امروز مورد قبول است زمانی مخالف عقیدۀ عموم بوده است.,philosophical
282,نفرین باد بر کسی که بار خود را به دوش دیگران بگذارد.,religious
283,خوشبختی ایده آل عقل نیست ، بلکه تخیل است.,philosophical
