id,text,labels,annotator1,annotator2,agreement
1,حتی فیلسوفان جنگ را به عنوان مایه ی انس با بشریت ستایش می کنند و یونانیانی را فراموش می کنند که می گفتند: بد جنگی است که شر آن بیش از آن باشد که از بین ببرد.,philosophical,philosophical,philosophical,TRUE
2,در برهه ای از زمان ، مجبور شدم دانش را انکار کنم تا فضایی برای ایمان فراهم شود.,philosophical,philosophical,philosophical,TRUE
3,فاش نکردن اسرار مردم دلیل کرامت و بلندی همت است,religious,religious,religious,TRUE
4,میتوان حقیقتی را دوست نداشت ، اما نمیتوان منکر آن شد,philosophical,philosophical,philosophical,TRUE
5,امر سیاست درست مانند منتقدان ادبیات است که با وجود اینکه این افراد خود نویسنده نیستند اما قادر به نقد آثار ادبی می باشند,philosophical,philosophical,philosophical,TRUE
6,زیبارویی که می داند زیبایی ماندنی نیست پرستیدنی ست,philosophical,philosophical,philosophical,TRUE
7,ستايش مى كنم خداوند او را، براى تكميل نعمت هاى او و تسليم بودن برابر بزرگى او و ايمن ماندن از نافرمانى او.,religious,religious,religious,TRUE
8,ما را حقّى است اگر به ما داده شود، و گر نه بر پشت شتران سوار شويم و براى گرفتن آن برانيم هر چند شب روى به طول انجامد,religious,religious,religious,TRUE
9,وقتی تابش درخشان یک شب تابستانی با ستاره های درخشان پر می شود و ماه کاملاً کامل می شود ، من آرام آرام احساس می کنم به یک حالت حساسیت افزایش یافته از دوستی و بیزاری از دنیا و ابدیت کشیده می شوم.,philosophical,philosophical,philosophical,TRUE
10,اگر خدا خیر بنده ای را اراده کند، نفس او را واعظ و رهبر او قرار می دهد.,religious,religious,religious,TRUE
11,دریاها نماد فروتنی هستند . در نهاد خود کوه هایی فراتر از خشکی دارند اما هیچ گاه آن را به رخ ما نمی کشند,philosophical,philosophical,philosophical,TRUE
12,در بهبودی کار دنیا بکوشید اما در کار آخرت چنان کنید که گویی فردا رفتنی باشید.,religious,religious,religious,TRUE
13,اگر ایمان خود را نسبت به علم از دست بدهیم، در این صورت ایمانِ ما نسبت به ارزنده‌ترین استعدادهای آدمی با مرگ روبروست.,philosophical,philosophical,philosophical,TRUE
14,نزدیک ترین چیزها مرگ و دورترین چیزها آرزوهاست,philosophical,philosophical,philosophical,TRUE
15,در تمام قضاوت هایی که در آن چیزی را زیبا توصیف می کنیم ، اجازه نمی دهیم کسی نظر دیگری داشته باشد.,philosophical,philosophical,philosophical,TRUE
16,ناتوانى، آفت و شكيبايى، شجاعت و زهد ثروت و پرهيزكارى سپر نگه دارنده است. و چه همنشين خوبى است راضى بودن و خرسندى,religious,religious,philosophical,FALSE
17,آدمی نیازمند ایمانی واقعی و قوی است نه باوری بزدلانه و آمیخته به تردید.,religious,religious,religious,TRUE
18,اگرچه ممکن است تمام زندگی خود را صرف کشتن کنید، اما قادر نخواهید بود تمام دشمنان خود را از پای درآورید,philosophical,philosophical,philosophical,TRUE
19,زیان نادانان، بیش از ضرری است که تبهکاران به دین می رسانند.,religious,religious,religious,TRUE
20,هیچ کس دو بار در یک رودخانه قدم نمی‌گذارد، چرا که آن رودخانه یکسان نیست و او نیز همان آدم نیست,philosophical,philosophical,philosophical,TRUE
21,وقتی از اهدافی عالی و برنامه ریزی خارق العاده الهام گرفته اید، افکار شما تمام محدودیت‌ها را خواهد شکست,philosophical,philosophical,philosophical,TRUE
22,دوست بسیار داشته باش تا معروف باشی,philosophical,philosophical,philosophical,TRUE
23,تصویر افرادی که با ظاهر بدنی خود متقاعد می شوند ، گاهی اوقات بر روی انواع دیگر احساسات می افتد.,philosophical,philosophical,philosophical,TRUE
24,انسان از مادر ، آزاده آفریده شد,philosophical,philosophical,philosophical,TRUE
25,. پس ستايش خداوند گران سنگ ترين چيز است، و برترين گنجى است كه ارزش ذخيره شدن دارد.,religious,religious,religious,TRUE
26,می‌توان گفت نفرت، نفرت می‌آورد و جهانی که در آن بر نفرت دامن زنند چنان آکنده از زد و خورد و مجادله خواهد شد که هیچ‌کس نمی‌تواند از لذت یک زندگی خوب بهره‌مند گردد.,philosophical,philosophical,philosophical,TRUE
